row ID,Data_source,Product_category,Month,Year,Product_name,Fraud_complexity,Fraud_profitability,Fraud_detection,Trade_volume,Price_year,Or_country-name,Or_transparency_index,Or_foodsafety_index,Or_governance_index,Or_legal_system_index,Or_supplychain_index,Or_risk_index,Or_GDP,Or_economic_growth,Or_press_index,Or_Human_Development_index,Or_technology_index,Ct_country-name,Ct_transparency_index,Ct_foodsafety_index,Ct_rasffratio,Ct_resilience_index,Product_fraudtype
Row258,RASFF,Herbs_spices,8,2016,Peppermint,Easy,Medium,Difficult,,,Vietnam,33,57.1,-0.338407662,7,2.98,70,2.05E+11,6.21,74.27,0.689,35.37,United Kingdom,81,81.9,1.19,,Smuggling-Mislabelling-Origin Masking
Row259,RASFF,Honey,4,2010,Honey,Easy,High,Medium,,4601.7,Croatia,,,0.423793597,,2.77,,5.98E+10,-1.42,,0.808,,Slovenia,,,0.96,,Smuggling-Mislabelling-Origin Masking
Row260,RASFF,Honey,10,2011,Honey,Easy,High,Medium,,2027.9,China,,,-0.557473366,,,,7.57E+12,9.54,,0.714,,Italy,,,1.11,,Substitution-Dilution
Row261,RASFF,Confectionary,6,2018,Sugar and syrup,Easy,,,,,China,,,,,3.61,69,,,78.29,,,Estonia,,,0.18,,Substitution-Dilution
Row262,RASFF,Meat,3,2008,Lightly processed meat mixes,Easy,High,Easy,84733,4729.644885,Netherlands,,,1.616489808,,,,9.36E+11,1.7,,0.906,,Netherlands,,,2.66,,Substitution-Dilution
Row263,RASFF,Meat,11,2008,Lightly processed pig meat,Easy,High,Easy,466664,2133.250047,China,,,-0.522481193,,,,4.60E+12,9.65,,0.685,,Italy,,,1.11,,Smuggling-Mislabelling-Origin Masking
Row264,RASFF,Meat,10,2008,Offals,Easy,High,Easy,25,4960,Lebanon,,,-0.741605535,,,,2.92E+10,10.47,,0.75,,Germany,,,0.92,,Smuggling-Mislabelling-Origin Masking
Row265,RASFF,Meat,11,2008,Offals,Easy,High,Easy,25,4960,Lebanon,,,-0.741605535,,,,2.92E+10,10.47,,0.75,,Germany,,,0.92,,Smuggling-Mislabelling-Origin Masking
Row266,RASFF,Meat,7,2009,Lightly processed meat mixes,Easy,High,Easy,22,2590.909091,Philippines,,,-0.537821312,,,,1.68E+11,1.15,,0.659,,Italy,,,1.11,,Smuggling-Mislabelling-Origin Masking
Row267,RASFF,Meat,6,2009,Raw cow meat,Easy,High,Easy,18919,3144.986521,Ukraine,,,-0.57420011,,,,1.17E+11,-14.8,,0.727,,Poland,,,3.52,,Smuggling-Mislabelling-Origin Masking
Row268,RASFF,Meat,2,2009,Raw cow meat,Easy,High,Easy,258713,3681.249106,Uruguay,,,0.803975031,,,,3.17E+10,4.24,,0.778,,Norway,,,0.25,,Smuggling-Mislabelling-Origin Masking
Row269,RASFF,Meat,11,2009,Offals,Easy,High,Easy,27,1148.148148,Iran,,,-1.205532074,,,,4.14E+11,1.01,,0.747,,Germany,,,0.92,,Smuggling-Mislabelling-Origin Masking
Row270,RASFF,Meat,1,2010,Offals,Easy,High,Easy,442,2624.434389,Pakistan,,,-1.110560318,,2.53,,1.77E+11,1.61,,0.526,,Italy,,,1.11,,Smuggling-Mislabelling-Origin Masking
Row271,RASFF,Meat,6,2010,Minced pig meat,Easy,High,Easy,452191,2297.365494,China,,,-0.575755044,,3.49,,6.10E+12,10.64,,0.706,,Spain,,,8.24,,Smuggling-Mislabelling-Origin Masking
Row272,RASFF,Meat,8,2010,Raw pig meat,Easy,High,Easy,641167,2197.003277,Brazil,,,0.132048061,,3.2,,2.21E+12,7.54,,0.727,,Italy,,,1.11,,Smuggling-Mislabelling-Origin Masking
Row273,RASFF,Meat,8,2010,Minced cow meat,Easy,High,Easy,386712,3279.404311,Brazil,,,0.132048061,,3.2,,2.21E+12,7.54,,0.727,,Italy,,,1.11,,Smuggling-Mislabelling-Origin Masking
Row274,RASFF,Meat,9,2012,Raw pig meat,Easy,High,Easy,552346,2826.215814,Poland,58,72.6,0.865585665,,3.43,,5.00E+11,1.61,,0.836,,Sweden,88,80.7,0.22,,Substitution-Dilution
Row275,RASFF,Meat,12,2012,Lightly processed pig meat,Easy,High,Easy,10005,4827.286357,Vietnam,31,53,-0.528478021,,3,,1.56E+11,5.25,,0.67,,Finland,90,79.6,0.63,,Smuggling-Mislabelling-Origin Masking
Row276,RASFF,Meat,8,2013,Lightly processed cow meat,Easy,High,Easy,146652,3950.099555,Poland,60,71.6,0.859327704,7,,,5.24E+11,1.39,,0.85,,Ireland,72,81.4,0.07,,Substitution-Dilution
Row277,RASFF,Meat,2,2013,Minced cow meat,Easy,High,Easy,146652,3950.099555,Poland,60,71.6,0.859327704,7,,,5.24E+11,1.39,,0.85,,Ireland,72,81.4,0.07,,Substitution-Dilution
Row278,RASFF,Meat,2,2013,Raw cow meat,Easy,High,Easy,281240,4332.175366,Poland,60,71.6,0.859327704,7,,,5.24E+11,1.39,,0.85,,Germany,78,80.9,0.92,,Substitution-Dilution
Row279,RASFF,Meat,2,2013,Minced meat mixes,Easy,High,Easy,784,15442.60204,Finland,89,79.4,1.853915592,7,,,2.70E+11,-0.76,,0.912,,Czech Republic,48,74,0.2,,Substitution-Dilution
Row280,RASFF,Meat,2,2013,Minced cow meat,Easy,High,Easy,146652,3950.099555,Poland,60,71.6,0.859327704,7,,,5.24E+11,1.39,,0.85,,Czech Republic,48,74,0.2,,Substitution-Dilution
Row281,RASFF,Meat,2,2013,Minced cow meat,Easy,High,Easy,146652,3950.099555,Poland,60,71.6,0.859327704,7,,,5.24E+11,1.39,,0.85,,Germany,78,80.9,0.92,,Substitution-Dilution
Row282,RASFF,Meat,1,2013,Minced meat mixes,Easy,High,Easy,16717,4123.526949,Ireland,72,81.4,1.425223271,7,,,2.39E+11,1.64,,0.911,,Sweden,89,80.1,0.22,,Substitution-Dilution
Row283,RASFF,Meat,5,2013,Lightly processed cow meat,Easy,High,Easy,3439,3726.664728,Latvia,53,,0.732202798,9,,,3.03E+10,2.43,,0.833,,Lithuania,57,,2.09,,Substitution-Dilution
Row284,RASFF,Meat,5,2013,Lightly processed cow meat,Easy,High,Easy,3439,3726.664728,Latvia,53,,0.732202798,9,,,3.03E+10,2.43,,0.833,,Lithuania,57,,2.09,,Substitution-Dilution
Row285,RASFF,Meat,7,2013,Lightly processed cow meat,Easy,High,Easy,146652,3950.099555,Poland,60,71.6,0.859327704,7,,,5.24E+11,1.39,,0.85,,Germany,78,80.9,0.92,,Substitution-Dilution
Row286,RASFF,Meat,7,2013,Raw cow meat,Easy,High,Easy,128642,5021.2761,Spain,59,77.7,0.83634391,5,,,1.36E+12,-1.71,,0.875,,Germany,78,80.9,0.92,,Substitution-Dilution
Row287,RASFF,Meat,8,2013,Minced cow meat,Easy,High,Easy,38346,3501.173525,Poland,60,71.6,0.859327704,7,,,5.24E+11,1.39,,0.85,,Italy,43,74.7,1.11,,Substitution-Dilution
Row288,RASFF,Meat,8,2013,Minced meat mixes,Easy,High,Easy,14299,7182.949857,Germany,78,80.9,1.482173642,6,,,3.75E+12,0.49,,0.928,,Austria,69,79.2,0.21,,Substitution-Dilution
Row289,RASFF,Meat,8,2013,Raw cow meat,Easy,High,Easy,281240,4332.175366,Poland,60,71.6,0.859327704,7,,,5.24E+11,1.39,,0.85,,Germany,78,80.9,0.92,,Substitution-Dilution
Row290,RASFF,Meat,8,2013,Lightly processed cow meat,Easy,High,Easy,196267,4788.843769,Netherlands,83,82.4,1.691046596,2,,,8.67E+11,-0.19,,0.923,,Belgium,75,77.6,0.73,,Substitution-Dilution
Row291,RASFF,Meat,3,2013,Raw cow meat,Easy,High,Easy,281240,4332.175366,Poland,60,71.6,0.859327704,7,,,5.24E+11,1.39,,0.85,,Netherlands,83,82.4,2.66,,Substitution-Dilution
Row292,RASFF,Prepared_meals,3,2013,Prepared meals,,,,,,Germany,78,80.9,1.482173642,6,,,3.75E+12,0.49,,0.928,,France,71,83,0.74,,Substitution-Dilution
Row293,RASFF,Meat,3,2013,Minced cow meat,Easy,High,Easy,96449,5949.424048,France,71,83,1.177209606,4,,,2.81E+12,0.58,,0.889,,France,71,83,0.74,,Substitution-Dilution
Row294,RASFF,Meat,3,2013,Raw pig meat,Easy,High,Easy,168647,3252.100541,Hungary,54,71.6,0.666547885,6,,,1.35E+11,2.1,,0.835,,Poland,60,71.6,3.52,,Substitution-Dilution
Row295,RASFF,Meat,3,2013,Minced pig meat,Easy,High,Easy,28150,4152.042629,Sweden,89,80.1,1.810821096,6,,,5.79E+11,1.24,,0.912,,Netherlands,83,82.4,2.66,,Substitution-Dilution
Row296,RASFF,Meat,3,2013,Minced meat mixes,Easy,High,Easy,6706,3032.359081,Bulgaria,41,60.3,0.139088919,9,,,5.58E+10,0.86,,0.792,,Bulgaria,41,60.3,1,,Substitution-Dilution
Row297,RASFF,Meat,3,2013,Minced cow meat,Easy,High,Easy,96449,5949.424048,France,71,83,1.177209606,4,,,2.81E+12,0.58,,0.889,,United Kingdom,76,79,1.19,,Substitution-Dilution
Row298,RASFF,Meat,3,2013,Minced pig meat,Easy,High,Easy,31604,3717.44083,Romania,43,65.2,,9,,,1.92E+11,3.53,,0.8,,Greece,40,71.5,2.83,,Substitution-Dilution
Row299,RASFF,Meat,3,2013,Raw cow meat,Easy,High,Easy,4242,5073.78595,Romania,43,65.2,,9,,,1.92E+11,3.53,,0.8,,Greece,40,71.5,2.83,,Substitution-Dilution
Row300,RASFF,Meat,3,2013,Minced pig meat,Easy,High,Easy,31604,3717.44083,Romania,43,65.2,,9,,,1.92E+11,3.53,,0.8,,Greece,40,71.5,2.83,,Substitution-Dilution
Row301,RASFF,Meat,3,2013,Raw cow meat,Easy,High,Easy,14544,3670.654565,Hungary,54,71.6,0.666547885,6,,,1.35E+11,2.1,,0.835,,United Kingdom,76,79,1.19,,Substitution-Dilution
Row302,RASFF,Meat,3,2013,Minced cow meat,Easy,High,Easy,96449,5949.424048,France,71,83,1.177209606,4,,,2.81E+12,0.58,,0.889,,Italy,43,74.7,1.11,,Substitution-Dilution
Row303,RASFF,Meat,3,2013,Lightly processed cow meat,Easy,High,Easy,146652,3950.099555,Poland,60,71.6,0.859327704,7,,,5.24E+11,1.39,,0.85,,Sweden,89,80.1,0.22,,Substitution-Dilution
Row304,RASFF,Meat,3,2013,Lightly processed cow meat,Easy,High,Easy,3439,3726.664728,Latvia,53,,0.732202798,9,,,3.03E+10,2.43,,0.833,,Estonia,68,,0.18,,Substitution-Dilution
Row305,RASFF,Meat,3,2013,Lightly processed meat mixes,Easy,High,Easy,1699,3846.968805,Bulgaria,41,60.3,0.139088919,9,,,5.58E+10,0.86,,0.792,,Bulgaria,41,60.3,1,,Substitution-Dilution
Row306,RASFF,Meat,3,2013,Lightly processed cow meat,Easy,High,Easy,300653,5445.620034,Germany,78,80.9,1.482173642,6,,,3.75E+12,0.49,,0.928,,Greece,40,71.5,2.83,,Substitution-Dilution
Row307,RASFF,Meat,3,2013,Minced pig meat,Easy,High,Easy,12826,3195.774209,Latvia,53,,0.732202798,9,,,3.03E+10,2.43,,0.833,,Greece,40,71.5,2.83,,Substitution-Dilution
Row308,RASFF,Meat,4,2013,Raw cow meat,Easy,High,Easy,281240,4332.175366,Poland,60,71.6,0.859327704,7,,,5.24E+11,1.39,,0.85,,Ireland,72,81.4,0.07,,Substitution-Dilution
Row309,RASFF,Meat,4,2013,Minced pig meat,Easy,High,Easy,6706,3032.359081,Bulgaria,41,60.3,0.139088919,9,,,5.58E+10,0.86,,0.792,,Bulgaria,41,60.3,1,,Substitution-Dilution
Row310,RASFF,Meat,4,2013,Minced meat mixes,Easy,High,Easy,39437,3549.179704,France,71,83,1.177209606,4,,,2.81E+12,0.58,,0.889,,Greece,40,71.5,2.83,,Substitution-Dilution
Row311,RASFF,Meat,4,2013,Raw cow meat,Easy,High,Easy,281240,4332.175366,Poland,60,71.6,0.859327704,7,,,5.24E+11,1.39,,0.85,,Ireland,72,81.4,0.07,,Substitution-Dilution
Row312,RASFF,Meat,5,2013,Minced pig meat,Easy,High,Easy,627879,2876.925331,Poland,60,71.6,0.859327704,7,,,5.24E+11,1.39,,0.85,,Netherlands,83,82.4,2.66,,Substitution-Dilution
Row313,RASFF,Meat,5,2013,Lightly processed cow meat,Easy,High,Easy,64428,4615.167319,United Kingdom,76,79,1.414247041,7,,,2.74E+12,2.05,,0.915,,Czech Republic,48,74,0.2,,Substitution-Dilution
Row314,RASFF,Meat,5,2013,Raw cow meat,Easy,High,Easy,281240,4332.175366,Poland,60,71.6,0.859327704,7,,,5.24E+11,1.39,,0.85,,Greece,40,71.5,2.83,,Substitution-Dilution
Row315,RASFF,Meat,9,2013,Minced cow meat,Easy,High,Easy,62186,5352.121056,Italy,43,74.7,0.524575106,2,,,2.13E+12,-1.73,,0.876,,Greece,40,71.5,2.83,,Substitution-Dilution
Row316,RASFF,Meat,9,2013,Lightly processed cow meat,Easy,High,Easy,62186,5352.121056,Italy,43,74.7,0.524575106,2,,,2.13E+12,-1.73,,0.876,,Greece,40,71.5,2.83,,Substitution-Dilution
Row317,RASFF,Meat,9,2013,Raw cow meat,Easy,High,Easy,128642,5021.2761,Spain,59,77.7,0.83634391,5,,,1.36E+12,-1.71,,0.875,,France,71,83,0.74,,Substitution-Dilution
Row318,RASFF,Meat,10,2013,Minced pig meat,Easy,High,Easy,24944,2744.587877,Estonia,68,,1.11243702,7,,,2.51E+10,1.94,,0.862,,Latvia,53,,0.84,,Substitution-Dilution
Row319,RASFF,Meat,11,2013,Minced pig meat,Easy,High,Easy,28404,4059.850725,Lithuania,57,,0.85875307,6,,,4.64E+10,3.5,,0.836,,Latvia,53,,0.84,,Substitution-Dilution
Row320,RASFF,Meat,4,2013,Minced meat mixes,Easy,High,Easy,38346,3501.173525,Poland,60,71.6,0.859327704,7,,,5.24E+11,1.39,,0.85,,Germany,78,80.9,0.92,,Substitution-Dilution
Row321,RASFF,Meat,4,2013,Minced cow meat,Easy,High,Easy,62186,5352.121056,Italy,43,74.7,0.524575106,2,,,2.13E+12,-1.73,,0.876,,Greece,40,71.5,2.83,,Substitution-Dilution
Row322,RASFF,Meat,4,2013,Lightly processed cow meat,Easy,High,Easy,146652,3950.099555,Poland,60,71.6,0.859327704,7,,,5.24E+11,1.39,,0.85,,Latvia,53,,0.84,,Substitution-Dilution
Row323,RASFF,Meat,4,2013,Minced cow meat,Easy,High,Easy,62186,5352.121056,Italy,43,74.7,0.524575106,2,,,2.13E+12,-1.73,,0.876,,Greece,40,71.5,2.83,,Substitution-Dilution
Row324,RASFF,Meat,4,2013,Minced meat mixes,Easy,High,Easy,4666,2951.993142,Romania,43,65.2,,9,,,1.92E+11,3.53,,0.8,,Greece,40,71.5,2.83,,Substitution-Dilution
Row325,RASFF,Meat,4,2013,Minced pig meat,Easy,High,Easy,3,3000,Malta,56,,1.178706427,2,,,1.01E+10,4.61,,0.856,,Malta,56,,1.87,,Substitution-Dilution
Row326,RASFF,Meat,3,2013,Minced cow meat,Easy,High,Easy,7189,3997.774378,Portugal,62,78.4,0.976643552,2,,,2.26E+11,-1.13,,0.837,,Portugal,62,78.4,3.78,,Substitution-Dilution
Row327,RASFF,Meat,7,2013,Raw pig meat,Easy,High,Easy,2212641,3225.887073,Germany,78,80.9,1.482173642,6,,,3.75E+12,0.49,,0.928,,Germany,78,80.9,0.92,,Substitution-Dilution
Row328,RASFF,Meat,5,2013,Minced cow meat,Easy,High,Easy,146652,3950.099555,Poland,60,71.6,0.859327704,7,,,5.24E+11,1.39,,0.85,,Poland,60,71.6,3.52,,Substitution-Dilution
Row329,RASFF,Meat,5,2013,Lightly processed cow meat,Easy,High,Easy,,,Poland,60,71.6,0.859327704,7,,,5.24E+11,1.39,,0.85,,Poland,60,71.6,3.52,,Substitution-Dilution
Row330,RASFF,Meat,5,2013,Minced meat mixes,Easy,High,Easy,38346,3501.173525,Poland,60,71.6,0.859327704,7,,,5.24E+11,1.39,,0.85,,Poland,60,71.6,3.52,,Substitution-Dilution
Row331,RASFF,Meat,5,2013,Minced meat mixes,Easy,High,Easy,38346,3501.173525,Poland,60,71.6,0.859327704,7,,,5.24E+11,1.39,,0.85,,Poland,60,71.6,3.52,,Substitution-Dilution
Row332,RASFF,Meat,3,2013,Lightly processed pig meat,Easy,High,Easy,612380,2292.374016,Brazil,42,67.7,-0.004246733,2,,,2.47E+12,3.01,,0.748,,Poland,60,71.6,3.52,,Smuggling-Mislabelling-Origin Masking
Row333,RASFF,Meat,11,2013,Raw cow meat,Easy,High,Easy,236833,5491.945801,Uruguay,73,65.3,0.803240642,4,,,5.75E+10,4.64,,0.797,,Norway,86,80.4,0.25,,Smuggling-Mislabelling-Origin Masking
Row334,RASFF,Meat,3,2014,Offals,Easy,High,Easy,202620,2599.842069,Brazil,43,67.6,-0.034037918,2,2.94,71,2.46E+12,0.51,,0.752,,Cyprus,63,,0.54,,Smuggling-Mislabelling-Origin Masking
Row335,RASFF,Meat,11,2016,Minced cow meat,Easy,High,Easy,527,1064.516129,Iran,29,,-0.832209547,2,2.6,57,4.19E+11,13.4,66.52,0.796,30.52,Italy,47,75.9,1.11,,Smuggling-Mislabelling-Origin Masking
Row336,RASFF,Meat,7,2018,Raw sheep meat,Easy,High,Easy,,,Australia,,,,,3.75,87,,,15.46,,,Norway,,,0.25,,Smuggling-Mislabelling-Origin Masking
Row337,RASFF,Dairy,9,2008,Milk product,Easy,,,,,China,,,-0.522481193,,,,4.60E+12,9.65,,0.685,,Italy,,,1.11,,Smuggling-Mislabelling-Origin Masking
Row338,RASFF,Dairy,10,2008,Milk product,Easy,,,,,China,,,-0.522481193,,,,4.60E+12,9.65,,0.685,,Italy,,,1.11,,Smuggling-Mislabelling-Origin Masking
Row339,RASFF,Dairy,3,2008,Cheese,Easy,,,36511,2178.987155,Egypt,,,-0.529910577,,,,1.63E+11,7.16,,0.658,,Cyprus,,,0.54,,Smuggling-Mislabelling-Origin Masking
Row340,RASFF,Dairy,4,2009,Milk product,Easy,,,112746,1952.778813,Belarus,,,-0.82795005,,,,4.92E+10,0.2,,0.784,,Romania,,,,,Smuggling-Mislabelling-Origin Masking
Row341,RASFF,Dairy,6,2010,Milk product,Easy,,,,,China,,,-0.575755044,,3.49,,6.10E+12,10.64,,0.706,,Spain,,,8.24,,Smuggling-Mislabelling-Origin Masking
Row342,RASFF,Dairy,6,2010,Milk fat,Easy,,,,,China,,,-0.575755044,,3.49,,6.10E+12,10.64,,0.706,,Italy,,,1.11,,Smuggling-Mislabelling-Origin Masking
Row343,RASFF,Dairy,9,2010,Raw milk,Easy,,,24,1958.333333,Jordan,,,-0.091317665,,2.74,,2.64E+10,2.31,,0.728,,Cyprus,,,0.54,,Smuggling-Mislabelling-Origin Masking
Row344,RASFF,Dairy,10,2011,Milk product,Easy,,,98866,3367.53788,Poland,,,0.828642239,,,,5.29E+11,5.02,,0.839,,Hungary,,,0.37,,Substitution-Dilution
Row345,RASFF,Dairy,5,2011,Milk product,Easy,,,49031,1846.72962,Saudi Arabia,,,-0.483386769,,,,6.71E+11,10,,0.823,,Sweden,,,0.22,,Smuggling-Mislabelling-Origin Masking
Row346,RASFF,Dairy,7,2011,Milk product,Easy,,,,,Taiwan,,,0.992990384,,,,,,,,,Germany,,,0.92,,Smuggling-Mislabelling-Origin Masking
Row347,RASFF,Dairy,7,2012,Milk product,Easy,,,,,Philippines,34,49.8,-0.376144062,,3.02,,2.50E+11,6.68,,0.677,,United Kingdom,74,78.8,1.19,,Smuggling-Mislabelling-Origin Masking
Row348,RASFF,Dairy,4,2013,Milk product,Easy,,,32954,1056.654731,China,40,62.3,-0.55707886,4,,,9.61E+12,7.76,,0.729,,Italy,43,74.7,1.11,,Smuggling-Mislabelling-Origin Masking
Row349,RASFF,Dairy,8,2013,Milk product,Easy,,,32954,1056.654731,China,40,62.3,-0.55707886,4,,,9.61E+12,7.76,,0.729,,Italy,43,74.7,1.11,,Smuggling-Mislabelling-Origin Masking
Row350,RASFF,Soups_sauce,5,2015,Soups and sauces,Easy,,,,,Iran,27,,-0.91461052,2,,52,3.86E+11,-1.32,,0.789,,Italy,44,75,1.11,,Smuggling-Mislabelling-Origin Masking
Row351,RASFF,Soups_sauce,11,2016,Soups and sauces,Easy,,,,,Iran,29,,-0.832209547,2,2.6,57,4.19E+11,13.4,66.52,0.796,30.52,Italy,47,75.9,1.11,,Smuggling-Mislabelling-Origin Masking
Row352,RASFF,Vegetables,8,2018,Soy and soy products,Easy,,,,,China,,,,,3.61,69,,,78.29,,,United Kingdom,,,1.19,,Substitution-Dilution
Row353,RASFF,Tea,6,2010,Tea,Easy,High,Difficult,307777,2689.414739,China,,,-0.575755044,,3.49,,6.10E+12,10.64,,0.706,,Spain,,,8.24,,Smuggling-Mislabelling-Origin Masking
Row354,RASFF,Nuts,6,2008,Peanuts and peanut products,Easy,High,Difficult,212414,1444.175054,China,,,-0.522481193,,,,4.60E+12,9.65,,0.685,,Slovenia,,,0.96,,Smuggling-Mislabelling-Origin Masking
Row355,RASFF,Nuts,4,2011,Hazelnuts and hazelnut products,Easy,High,Difficult,,3212,Turkey,,,-0.043145894,,,,8.33E+11,11.11,,0.753,,Denmark,,,0.11,,Smuggling-Mislabelling-Origin Masking
Row356,RASFF,Nuts,1,2011,Peanuts and peanut products,Easy,High,Difficult,150898,1728.889714,China,,,-0.557473366,,,,7.57E+12,9.54,,0.714,,Denmark,,,0.11,,Smuggling-Mislabelling-Origin Masking
Row357,RASFF,Nuts,5,2014,Peanuts and peanut products,Easy,High,Difficult,54,833.3333333,Ghana,48,45,-0.011692424,7,2.63,70,3.91E+10,3.99,,0.576,,United Kingdom,78,79.4,1.19,,Smuggling-Mislabelling-Origin Masking
Row358,RASFF,Nuts,2,2014,Peanuts and peanut products,Easy,High,Difficult,54,833.3333333,Ghana,48,45,-0.011692424,7,2.63,70,3.91E+10,3.99,,0.576,,United Kingdom,78,79.4,1.19,,Smuggling-Mislabelling-Origin Masking
Row359,RASFF,Nuts,7,2014,Melon seeds,Easy,High,Difficult,,,Nigeria,27,39,-1.17389528,6,2.81,58,5.68E+11,6.31,,0.524,,United Kingdom,78,79.4,1.19,,Smuggling-Mislabelling-Origin Masking
Row360,RASFF,Nuts,3,2015,Peanuts and peanut products,Easy,High,Difficult,62,500,Ghana,47,47.6,0.020850074,7,,69,3.73E+10,3.84,,0.585,,United Kingdom,81,79.3,1.19,,Smuggling-Mislabelling-Origin Masking
Row361,RASFF,Nuts,6,2016,Peanuts and peanut products,Easy,High,Difficult,16,3125,Ghana,43,47.8,-0.020715743,7,2.66,68,4.28E+10,3.72,17.95,0.588,26.66,United Kingdom,81,81.9,1.19,,Smuggling-Mislabelling-Origin Masking
Row362,RASFF,Nuts,6,2016,Peanuts and peanut products,Easy,High,Difficult,16,3125,Ghana,43,47.8,-0.020715743,7,2.66,68,4.28E+10,3.72,17.95,0.588,26.66,United Kingdom,81,81.9,1.19,,Smuggling-Mislabelling-Origin Masking
Row363,RASFF,Nuts,6,2016,Peanuts and peanut products,Easy,High,Difficult,16,3125,Ghana,43,47.8,-0.020715743,7,2.66,68,4.28E+10,3.72,17.95,0.588,26.66,United Kingdom,81,81.9,1.19,,Smuggling-Mislabelling-Origin Masking
Row364,RASFF,Nuts,6,2016,Peanuts and peanut products,Easy,High,Difficult,16,3125,Ghana,43,47.8,-0.020715743,7,2.66,68,4.28E+10,3.72,17.95,0.588,26.66,United Kingdom,81,81.9,1.19,,Smuggling-Mislabelling-Origin Masking
Row365,RASFF,Nuts,6,2016,Melon seeds,Easy,High,Difficult,,,Nigeria,28,39.4,-1.041940739,7,2.63,58,4.05E+11,-1.62,35.9,0.53,23.15,United Kingdom,81,81.9,1.19,,Smuggling-Mislabelling-Origin Masking
Row366,RASFF,Nuts,9,2016,Nuts,Easy,High,Difficult,,,Turkey,41,63.6,-0.457861463,2,3.42,72,8.64E+11,3.18,50.76,0.787,39.03,Norway,85,81,0.25,,Smuggling-Mislabelling-Origin Masking
Row367,RASFF,Nuts,10,2016,Melon seeds,Easy,High,Difficult,,,Nigeria,28,39.4,-1.041940739,7,2.63,58,4.05E+11,-1.62,35.9,0.53,23.15,United Kingdom,81,81.9,1.19,,Smuggling-Mislabelling-Origin Masking
Row368,RASFF,Nuts,11,2016,Melon seeds,Easy,High,Difficult,,,Nigeria,28,39.4,-1.041940739,7,2.63,58,4.05E+11,-1.62,35.9,0.53,23.15,United Kingdom,81,81.9,1.19,,Smuggling-Mislabelling-Origin Masking
Row369,RASFF,Nuts,12,2016,Peanuts and peanut products,Easy,High,Difficult,16,3125,Ghana,43,47.8,-0.020715743,7,2.66,68,4.28E+10,3.72,17.95,0.588,26.66,United Kingdom,81,81.9,1.19,,Smuggling-Mislabelling-Origin Masking
Row370,RASFF,Nuts,12,2016,Peanuts and peanut products,Easy,High,Difficult,16,3125,Ghana,43,47.8,-0.020715743,7,2.66,68,4.28E+10,3.72,17.95,0.588,26.66,United Kingdom,81,81.9,1.19,,Smuggling-Mislabelling-Origin Masking
Row371,RASFF,Fish_Seafood,12,2016,Cured fish,Difficult,,,,,Ghana,43,47.8,-0.020715743,7,2.66,68,4.28E+10,3.72,17.95,0.588,26.66,United Kingdom,81,81.9,1.19,,Smuggling-Mislabelling-Origin Masking
Row372,RASFF,Nuts,5,2017,Melon seeds,Easy,High,Difficult,,,Nigeria,27,38.4,,10,,55,3.76E+11,0.81,39.69,0.532,21.92,United Kingdom,82,84.2,1.19,84.4,Smuggling-Mislabelling-Origin Masking
Row373,RASFF,Nuts,12,2017,Melon seeds,Easy,High,Difficult,,,Nigeria,27,38.4,,10,,55,3.76E+11,0.81,39.69,0.532,21.92,United Kingdom,82,84.2,1.19,84.4,Smuggling-Mislabelling-Origin Masking
Row374,RASFF,Nuts,8,2017,Pistachios and pistachio products,Easy,High,Difficult,,7444.5,Iran,30,,,2,,57,4.40E+11,4.3,65.12,0.798,32.09,United Kingdom,82,84.2,1.19,84.4,Smuggling-Mislabelling-Origin Masking
Row375,RASFF,Nuts,2,2017,Melon seeds,Easy,High,Difficult,,,Nigeria,27,38.4,,10,,55,3.76E+11,0.81,39.69,0.532,21.92,United Kingdom,82,84.2,1.19,84.4,Smuggling-Mislabelling-Origin Masking
Row376,RASFF,Meat,9,2018,Lightly processed meat mixes,Easy,High,Easy,,,Ghana,,,,,2.57,69,,,18.41,,,United Kingdom,,,1.19,,Smuggling-Mislabelling-Origin Masking
Row377,RASFF,Nuts,7,2018,Melon seeds,Easy,High,Difficult,,,Nigeria,,,,,2.53,58,,,37.41,,,United Kingdom,,,1.19,,Smuggling-Mislabelling-Origin Masking
Row378,RASFF,Meat,6,2008,Lightly processed meat mixes,Easy,High,Easy,16043,3743.252509,China,,,-0.522481193,,,,4.60E+12,9.65,,0.685,,Slovenia,,,0.96,,Smuggling-Mislabelling-Origin Masking
Row379,RASFF,Meat,6,2008,Lightly processed meat mixes,Easy,High,Easy,16043,3743.252509,China,,,-0.522481193,,,,4.60E+12,9.65,,0.685,,Slovenia,,,0.96,,Smuggling-Mislabelling-Origin Masking
Row380,RASFF,Meat,1,2009,Lightly processed meat mixes,Easy,High,Easy,20114,3815.551357,China,,,-0.533755614,,,,5.11E+12,9.4,,0.694,,Slovenia,,,0.96,,Smuggling-Mislabelling-Origin Masking
Row381,RASFF,Meat,3,2010,Lightly processed meat mixes,Easy,High,Easy,20,3050,Philippines,,,-0.539151463,,3.14,,2.00E+11,7.63,,0.665,,Netherlands,,,2.66,,Smuggling-Mislabelling-Origin Masking
Row382,RASFF,Meat,10,2010,Lightly processed meat mixes,Easy,High,Easy,20795,4033.084876,China,,,-0.575755044,,3.49,,6.10E+12,10.64,,0.706,,Italy,,,1.11,,Smuggling-Mislabelling-Origin Masking
